Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,DRAM_ENERGY (J),PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1741708723126,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,31.822975158691406,11.337928771972656,12.868576049804688,4.658294677734375,77.29325866699219,4.015869140625,55.59422302246094,15.168418884277344,23.72808837890625,4.193511962890625,27.77484893798828,6.67236328125,3393.93896484375,28674.719482421875,24472.414489746094,168.7188720703125,34156867584,10737418240,22018117632,0
199,1741708723126,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2.5115127563476563,0,1.319610595703125,6.839775085449219,19.9993896484375,0.03952789306640625,96.76482391357422,0.9334564208984375,3.6471710205078125,6.196693420410156,9.100448608398438,1.0246734619140625,3393.9522094726563,28674.780517578125,24472.461791992188,168.7188720703125,34156867584,10737418240,22019014656,0
199,1741708723327,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,12.330459594726563,3.2407989501953125,3.4677352905273438,7.969001770019531,17.31830596923828,5.44671630859375,6.332557678222656,5.856178283691406,4.805656433105469,3.2240066528320313,8.87750244140625,5.3793182373046875,3394.2606811523438,28675.948181152344,24473.271606445313,168.72216796875,34156867584,10737418240,22018412544,0
199,1741708723527,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,12.284439086914063,2.9599151611328125,4.2536773681640625,9.428367614746094,19.153213500976563,6.2836761474609375,7.191230773925781,5.0789031982421875,4.32373046875,7.482337951660156,7.0303497314453125,4.285972595214844,3394.5513305664063,28676.61737060547,24473.605346679688,168.72216796875,34156867584,10737418240,22018154496,0
199,1741708723728,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,9.667495727539063,2.7465133666992188,5.1102142333984375,6.9222869873046875,10.262474060058594,3.5115737915039063,17.56877899169922,5.417579650878906,11.762863159179688,2.58673095703125,6.410133361816406,2.0611648559570313,3394.8784790039063,28678.365783691406,24474.99102783203,168.728271484375,34156867584,10737418240,22029983744,0
200,1741708723928,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,7.935447692871094,6.227638244628906,5.68731689453125,9.123764038085938,16.15601348876953,5.5872955322265625,18.744834899902344,3.6468276977539063,8.550559997558594,5.8923187255859375,8.329795837402344,3.6464614868164063,3395.1959228515625,28679.21014404297,24475.473510742188,168.7373046875,34156867584,10737418240,22025244672,0
199,1741708724128,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,9.399696350097656,2.6751632690429688,8.12109375,16.076881408691406,20.763084411621094,7.664741516113281,12.077507019042969,5.894950866699219,9.41656494140625,5.77325439453125,10.477668762207031,5.966651916503906,3395.5382690429688,28680.21856689453,24476.100830078125,168.75115966796875,34156867584,10737418240,22020714496,0
200,1741708724328,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,18.45502471923828,17.842208862304688,8.71685791015625,26.779441833496094,17.949844360351563,6.036643981933594,11.272010803222656,4.701667785644531,7.77850341796875,4.457511901855469,10.973785400390625,6.276969909667969,3395.879638671875,28684.547973632813,24480.043701171875,168.7637939453125,34156867584,10737418240,22019919872,0
200,1741708724529,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,10.527931213378906,9.78656005859375,5.03564453125,11.819786071777344,20.169387817382813,6.630615234375,12.2344970703125,7.576850891113281,10.480972290039063,4.458198547363281,5.982521057128906,4.056404113769531,3396.2230224609375,28686.484008789063,24481.596130371094,168.77490234375,34156867584,10737418240,22020808704,0
199,1741708724729,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,11.492706298828125,2.0305557250976563,6.080757141113281,5.3618621826171875,15.73291015625,4.163871765136719,8.130401611328125,2.7483062744140625,10.273094177246094,4.3614654541015625,5.497856140136719,2.8930740356445313,3396.5631713867188,28688.2861328125,24483.024963378906,168.78485107421875,34156867584,10737418240,22029156352,0
200,1741708724930,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,12.77545166015625,4.1083221435546875,5.3621368408203125,6.775184631347656,22.066383361816406,4.222053527832031,11.580459594726563,4.958992004394531,8.166732788085938,4.789642333984375,7.774169921875,4.238189697265625,3396.8955078125,28689.141723632813,24483.509216308594,168.79510498046875,34156867584,10737418240,22020100096,0
200,1741708725130,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,9.614387512207031,2.6942062377929688,5.560638427734375,7.231956481933594,14.407806396484375,4.068351745605469,6.58111572265625,4.120979309082031,6.1755218505859375,2.9696197509765625,5.4898834228515625,6.2097625732421875,3397.2125854492188,28690.099487304688,24484.111755371094,168.79852294921875,34156867584,10737418240,22019596288,0
200,1741708725331,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,14.112327575683594,10.281410217285156,18.330665588378906,10.317764282226563,11.85272216796875,4.5745086669921875,11.379585266113281,3.9208831787109375,16.568336486816406,6.026519775390625,6.8416290283203125,8.514183044433594,3397.5325927734375,28691.212158203125,24484.861450195313,168.79852294921875,34156867584,10737418240,22018895872,0
200,1741708725532,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,12.803604125976563,6.7607421875,43.7344970703125,23.514190673828125,27.979347229003906,17.255592346191406,11.04736328125,6.298255920410156,49.609169006347656,25.253677368164063,3.1776123046875,2.2826614379882813,3397.8895263671875,28696.422973632813,24489.695251464844,168.80010986328125,34156867584,10737418240,22019477504,0
199,1741708725732,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,6.113250732421875,1.8749771118164063,4.690277099609375,5.43292236328125,6.646614074707031,3.92486572265625,9.195793151855469,1.9929046630859375,9.655723571777344,4.519615173339844,3.7118148803710938,5.4507904052734375,3398.2061157226563,28697.96502685547,24490.88348388672,168.80010986328125,34156867584,10737418240,22023266304,0
200,1741708725932,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,5.860328674316406,2.5661544799804688,26.89490509033203,10.092269897460938,11.413177490234375,19.864730834960938,3.7085418701171875,4.831718444824219,2.7559967041015625,1.5996017456054688,3.5317459106445313,10.463180541992188,3398.5195922851563,28700.376586914063,24492.947143554688,168.8018798828125,34156867584,10737418240,22010617856,0
199,1741708726133,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,10.52215576171875,3.3406829833984375,3.78570556640625,13.901405334472656,16.68791961669922,6.1206207275390625,5.936195373535156,6.802742004394531,5.369049072265625,3.4970245361328125,8.769950866699219,6.626152038574219,3398.8265991210938,28701.425170898438,24493.64794921875,168.8018798828125,34156867584,10737418240,22010068992,0
200,1741708726333,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,15.936080932617188,5.667549133300781,2.3250198364257813,10.504730224609375,10.031341552734375,4.207183837890625,8.09967041015625,5.371681213378906,5.9291229248046875,8.462593078613281,10.474403381347656,3.1128158569335938,3399.149658203125,28702.668884277344,24494.52520751953,168.80633544921875,34156867584,10737418240,21997412352,0
200,1741708726534,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,16.063934326171875,1.87469482421875,1.9038467407226563,14.548904418945313,13.413040161132813,5.336822509765625,7.5056610107421875,1.5333099365234375,2.8623199462890625,13.113014221191406,10.131996154785156,3.1343460083007813,3399.4730834960938,28703.85107421875,24495.319763183594,168.82586669921875,34156867584,10737418240,21997215744,0
199,1741708726735,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,9.143661499023438,5.313255310058594,2.494537353515625,8.984283447265625,14.29400634765625,5.3115692138671875,4.017158508300781,1.60186767578125,4.691413879394531,3.9696273803710938,9.045753479003906,4.6339263916015625,3399.7823486328125,28704.92657470703,24496.040100097656,168.82586669921875,34156867584,10737418240,21996335104,0
200,1741708726934,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,10.862503051757813,3.2601165771484375,3.8214187622070313,20.019271850585938,14.676254272460938,5.6076812744140625,5.880973815917969,3.2422637939453125,4.0916290283203125,3.9490890502929688,4.907615661621094,5.065437316894531,3400.0747680664063,28705.93487548828,24496.713989257813,168.82586669921875,34156867584,10737418240,21995958272,0
199,1741708727135,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,9.158607482910156,2.01300048828125,3.2310104370117188,6.094688415527344,8.137611389160156,5.8995513916015625,2.7267074584960938,1.6711273193359375,8.067741394042969,3.3797225952148438,4.8582916259765625,3.3509292602539063,3400.3839111328125,28707.306396484375,24497.733032226563,168.82763671875,34156867584,10737418240,21995020288,0
199,1741708727335,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,17.034469604492188,2.623443603515625,2.56268310546875,13.07476806640625,14.445350646972656,7.4323577880859375,6.70220947265625,5.20355224609375,3.9235687255859375,10.057472229003906,11.212882995605469,3.505096435546875,3400.7026977539063,28708.387268066406,24498.51678466797,168.82763671875,34156867584,10737418240,21994024960,0
203,1741708727535,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,24.945480346679688,7.841957092285156,15.866600036621094,36.662757873535156,29.60845184326172,21.535545349121094,12.770805358886719,7.9797515869140625,7.4641571044921875,11.21820068359375,17.238914489746094,6.524192810058594,3401.0798950195313,28711.54296875,24501.107543945313,168.8468017578125,34156867584,10737418240,21994156032,0
200,1741708727739,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,27.21129608154297,13.626243591308594,18.618446350097656,12.389427185058594,24.567947387695313,16.413558959960938,21.229576110839844,7.12652587890625,9.885345458984375,5.931922912597656,11.155601501464844,4.9659576416015625,3401.5489501953125,28716.946228027344,24505.625366210938,168.90673828125,34156867584,10737418240,21996331008,0
200,1741708727940,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,13.434921264648438,9.225791931152344,7.688285827636719,9.249755859375,16.85449981689453,13.408218383789063,13.9342041015625,4.664581298828125,5.136466979980469,9.628288269042969,14.934967041015625,4.481559753417969,3401.9061279296875,28721.32000732422,24509.57598876953,168.92266845703125,34156867584,10737418240,21994270720,0
199,1741708728141,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,12.373313903808594,5.763252258300781,4.760047912597656,8.311981201171875,20.72893524169922,6.5521392822265625,15.494438171386719,4.720802307128906,9.754257202148438,5.6166534423828125,7.172698974609375,4.656890869140625,3402.2490234375,28723.343811035156,24511.265075683594,168.93359375,34156867584,10737418240,21991858176,0
200,1741708728340,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,17.351898193359375,3.6815719604492188,2.9266815185546875,11.029716491699219,15.708198547363281,7.4948577880859375,16.27618408203125,3.3063812255859375,13.36639404296875,3.7153472900390625,7.805564880371094,6.026252746582031,3402.5582885742188,28724.36016845703,24511.892944335938,168.94366455078125,34156867584,10737418240,21989224448,0
199,1741708728541,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,13.662849426269531,2.0601654052734375,2.7163467407226563,10.435012817382813,20.779693603515625,4.448387145996094,11.337211608886719,1.3668212890625,13.933662414550781,4.946495056152344,7.121894836425781,5.563072204589844,3402.8812866210938,28725.395751953125,24512.562866210938,168.9527587890625,34156867584,10737418240,21987229696,0
200,1741708728741,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,19.57225799560547,10.257568359375,7.503486633300781,5.7803802490234375,13.28887939453125,5.928092956542969,15.876350402832031,10.119697570800781,12.582771301269531,3.9317169189453125,5.60296630859375,4.261863708496094,3403.20947265625,28726.85089111328,24513.65167236328,168.963623046875,34156867584,10737418240,22007111680,0
200,1741708728942,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,9.680267333984375,3.4464950561523438,4.5200653076171875,4.864662170410156,16.43596649169922,5.006500244140625,15.466743469238281,1.421905517578125,4.688728332519531,2.5459747314453125,6.1956329345703125,3.0037384033203125,3403.5271606445313,28727.860229492188,24514.308227539063,168.97344970703125,34156867584,10737418240,22004813824,0
199,1741708729143,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,10.921958923339844,4.2575531005859375,4.23583984375,9.132644653320313,13.981895446777344,8.846885681152344,6.0345306396484375,8.262374877929688,11.678924560546875,7.058509826660156,4.976837158203125,3.9932708740234375,3403.8272705078125,28728.79229736328,24514.9365234375,168.97674560546875,34156867584,10737418240,22004232192,0
199,1741708729342,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,6.6926422119140625,6.352272033691406,3.4949264526367188,10.853492736816406,12.374931335449219,6.515892028808594,8.286956787109375,5.568473815917969,4.192344665527344,4.0986175537109375,7.313377380371094,4.6673736572265625,3404.1358642578125,28729.840454101563,24515.599182128906,168.97674560546875,34156867584,10737418240,22004019200,0
200,1741708729542,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,8.278450012207031,3.614654541015625,7.255706787109375,10.448127746582031,10.903701782226563,6.068145751953125,7.909584045410156,2.4029769897460938,4.6381988525390625,3.2159347534179688,8.525077819824219,5.6422271728515625,3404.4354858398438,28731.12713623047,24516.528259277344,168.97674560546875,34156867584,10737418240,22003810304,0
200,1741708729743,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,9.912254333496094,4.028831481933594,5.317344665527344,10.943489074707031,15.932746887207031,6.9624481201171875,13.133857727050781,3.8024139404296875,8.311485290527344,6.7391815185546875,5.6810760498046875,4.136695861816406,3404.741455078125,28732.181701660156,24517.226928710938,168.97821044921875,34156867584,10737418240,22007959552,0
199,1741708729944,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,9.972206115722656,3.73956298828125,6.114006042480469,13.785736083984375,18.903663635253906,9.401260375976563,8.316535949707031,5.380409240722656,5.11456298828125,3.3291244506835938,4.3014373779296875,5.486930847167969,3405.0712280273438,28733.176208496094,24517.844970703125,168.97821044921875,34156867584,10737418240,22007857152,0
200,1741708730144,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,29.692779541015625,11.83636474609375,14.071487426757813,16.003646850585938,45.23087692260742,15.557342529296875,28.011703491210938,12.671783447265625,20.67127227783203,9.417533874511719,19.430770874023438,10.163597106933594,3405.4347534179688,28738.76043701172,24523.059997558594,168.97979736328125,34156867584,10737418240,22025420800,0
200,1741708730344,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,18.368972778320313,11.654953002929688,15.3660888671875,15.978904724121094,32.503761291503906,6.9105224609375,26.809364318847656,18.53722381591797,21.34270477294922,7.4954376220703125,15.662284851074219,11.535285949707031,3405.7997436523438,28743.847900390625,24527.76171875,168.97979736328125,34156867584,10737418240,22041485312,0
200,1741708730545,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,12.190925598144531,3.864837646484375,5.05645751953125,12.183387756347656,25.171768188476563,6.5904083251953125,9.921989440917969,4.439750671386719,8.151840209960938,5.051338195800781,9.903800964355469,5.601829528808594,3406.119384765625,28745.5361328125,24529.085510253906,168.97979736328125,34156867584,10737418240,22039711744,0
200,1741708730745,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,22.207107543945313,3.2412796020507813,24.49249267578125,7.0583953857421875,10.9786376953125,7.692909240722656,8.989776611328125,2.4253463745117188,3.5550155639648438,7.172599792480469,6.161529541015625,6.732780456542969,3406.48681640625,28747.369750976563,24530.53546142578,168.98126220703125,34156867584,10737418240,22044160000,0
200,1741708730946,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,43.56465530395508,29.813331604003906,52.99923324584961,44.645687103271484,58.492671966552734,41.088592529296875,44.276283264160156,28.509033203125,33.624244689941406,25.334930419921875,42.385257720947266,30.718948364257813,3407.0426635742188,28758.35626220703,24541.003479003906,168.98126220703125,34156867584,10737418240,22030544896,0
200,1741708731146,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,17.947654724121094,13.666427612304688,16.744598388671875,24.77954864501953,32.70647430419922,11.46124267578125,18.995697021484375,12.689865112304688,20.23120880126953,24.842079162597656,16.611373901367188,17.3797607421875,3407.3571166992188,28762.6953125,24545.03125,168.98126220703125,34156867584,10737418240,22034673664,0
200,1741708731346,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,15.102119445800781,13.853790283203125,12.056396484375,12.2176513671875,23.42528533935547,16.285980224609375,41.14125061035156,6.790252685546875,18.2880859375,9.266670227050781,16.744796752929688,15.276870727539063,3407.6748046875,28766.874877929688,24548.84912109375,168.9832763671875,34156867584,10737418240,22037159936,0
200,1741708731547,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,7.0458526611328125,3.3820571899414063,2.3747940063476563,11.661094665527344,14.649436950683594,4.376739501953125,7.2960357666015625,3.1934890747070313,6.671356201171875,3.5775222778320313,6.13275146484375,4.909309387207031,3407.9736328125,28768.237548828125,24549.863342285156,168.9832763671875,34156867584,10737418240,22037331968,0
199,1741708731747,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,8.899452209472656,7.1302947998046875,7.126953125,9.619056701660156,14.760162353515625,7.794395446777344,20.94542694091797,4.392494201660156,9.822174072265625,8.835411071777344,7.176765441894531,8.889122009277344,3408.3296508789063,28770.634704589844,24551.870849609375,168.99090576171875,34156867584,10737418240,22033014784,0
199,1741708731948,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,17.221237182617188,6.664398193359375,11.902351379394531,19.39350128173828,22.040451049804688,11.889595031738281,18.409950256347656,2.7907562255859375,10.810371398925781,11.380302429199219,14.494316101074219,6.1927032470703125,3408.6821899414063,28774.1962890625,24555.08477783203,169.00079345703125,34156867584,10737418240,22032211968,0
199,1741708732148,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,14.074874877929688,6.1429443359375,9.427650451660156,11.413108825683594,16.340789794921875,10.349288940429688,14.354606628417969,8.717674255371094,10.846519470214844,5.673347473144531,9.714820861816406,7.483039855957031,3409.0164794921875,28777.250915527344,24557.70233154297,169.01055908203125,34156867584,10737418240,22031638528,0
200,1741708732348,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,29.22777557373047,27.6241455078125,4.513572692871094,7.638801574707031,19.004722595214844,16.805313110351563,7.753654479980469,2.0597305297851563,6.5501861572265625,5.002052307128906,6.203422546386719,20.160255432128906,3409.3207397460938,28782.280883789063,24562.43096923828,169.02154541015625,34156867584,10737418240,22034898944,0
200,1741708732548,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,14.929275512695313,4.815605163574219,7.9076080322265625,13.779991149902344,24.75860595703125,10.566940307617188,15.945472717285156,7.013923645019531,10.698272705078125,5.283058166503906,7.095710754394531,6.9246826171875,3409.6619873046875,28783.833129882813,24563.514221191406,169.0330810546875,34156867584,10737418240,22024749056,0
200,1741708732748,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,25.592269897460938,10.2926025390625,22.203964233398438,15.277061462402344,30.633270263671875,17.853126525878906,23.899757385253906,7.180816650390625,25.53876495361328,12.289779663085938,24.656959533691406,15.361587524414063,3410.0950927734375,28788.021362304688,24567.064025878906,169.0645751953125,34156867584,10737418240,22020825088,0
200,1741708732949,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,22.07994842529297,5.481666564941406,14.026496887207031,13.543960571289063,20.39710235595703,16.73064422607422,14.782966613769531,3.1426620483398438,6.3060302734375,6.753639221191406,17.436309814453125,7.4130706787109375,3410.5584716796875,28794.75164794922,24572.947998046875,169.13006591796875,34156867584,10737418240,22016749568,0
200,1741708733149,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,12.655624389648438,1.973052978515625,4.181449890136719,7.689064025878906,11.13330078125,3.88525390625,7.662452697753906,3.4479598999023438,3.2169723510742188,7.852516174316406,8.304428100585938,2.3804244995117188,3410.8602294921875,28796.569091796875,24574.414001464844,169.1319580078125,34156867584,10737418240,22016491520,0
199,1741708733350,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,4.732391357421875,1.785552978515625,3.4130401611328125,6.031280517578125,12.860939025878906,11.868209838867188,6.7234649658203125,6.271781921386719,7.82568359375,4.072906494140625,6.078208923339844,3.1564788818359375,3411.1829833984375,28797.872680664063,24575.34881591797,169.134521484375,34156867584,10737418240,22015492096,0
199,1741708733550,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,8.25958251953125,5.329750061035156,3.08782958984375,7.280265808105469,19.703994750976563,6.799369812011719,6.912651062011719,4.631263732910156,6.2945404052734375,5.741081237792969,5.496856689453125,5.325492858886719,3411.4722900390625,28798.47412109375,24575.616943359375,169.134521484375,34156867584,10737418240,22014607360,0
199,1741708733751,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,14.343185424804688,7.721076965332031,7.912940979003906,8.720001220703125,22.273605346679688,19.496719360351563,14.341163635253906,10.771980285644531,11.047882080078125,10.991645812988281,10.77716064453125,9.528404235839844,3411.8120727539063,28801.52996826172,24578.302612304688,169.137451171875,34156867584,10737418240,22028722176,0
200,1741708733951,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,14.416091918945313,12.801971435546875,5.662467956542969,17.587509155273438,18.91374969482422,11.767616271972656,11.908699035644531,14.153205871582031,8.817436218261719,7.850090026855469,7.746803283691406,6.848731994628906,3412.1044311523438,28802.285217285156,24578.712036132813,169.13885498046875,34156867584,10737418240,22028558336,0
200,1741708734152,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,7.608360290527344,2.2130966186523438,3.1774673461914063,7.241493225097656,11.657890319824219,7.905616760253906,6.7613677978515625,4.967124938964844,2.798065185546875,3.2498779296875,4.927726745605469,6.004417419433594,3412.3917846679688,28803.071228027344,24579.173828125,169.13885498046875,34156867584,10737418240,22009135104,0
200,1741708734353,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,8.913642883300781,4.7401580810546875,4.248443603515625,11.473518371582031,15.974311828613281,7.105140686035156,7.699089050292969,7.5318450927734375,9.287811279296875,6.2758636474609375,5.163581848144531,7.6554107666015625,3412.6824951171875,28804.04949951172,24579.813415527344,169.13885498046875,34156867584,10737418240,22009098240,0
200,1741708734553,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,8.02740478515625,1.9739151000976563,1.6422958374023438,7.479606628417969,18.96636962890625,4.9642791748046875,5.5511474609375,4.6144561767578125,4.5428466796875,4.144615173339844,2.9171829223632813,3.47674560546875,3412.9877319335938,28804.77813720703,24580.190551757813,169.14056396484375,34156867584,10737418240,22007209984,0
199,1741708734754,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,8.260223388671875,2.6183319091796875,5.7103271484375,7.36962890625,17.361526489257813,5.5752410888671875,5.3600006103515625,4.505119323730469,3.80426025390625,7.8137054443359375,5.2003021240234375,3.7535552978515625,3413.282958984375,28805.586364746094,24580.65167236328,169.14056396484375,34156867584,10737418240,22006784000,0
199,1741708734955,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,8.946090698242188,2.5678176879882813,2.43560791015625,11.981857299804688,14.23089599609375,5.522674560546875,5.697563171386719,4.6989593505859375,8.046371459960938,4.298545837402344,6.640632629394531,5.356620788574219,3413.57763671875,28806.280334472656,24581.009765625,169.14166259765625,34156867584,10737418240,22006444032,0
200,1741708735154,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,8.267044067382813,3.196319580078125,11.757087707519531,10.173332214355469,14.627601623535156,5.903778076171875,5.200775146484375,3.4885101318359375,3.6212692260742188,3.918365478515625,6.814361572265625,5.588050842285156,3413.8635864257813,28807.35028076172,24581.74920654297,169.14166259765625,34156867584,10737418240,22006104064,0
