Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,DRAM_ENERGY (J),GPU0_MEMORY_TOTAL,GPU0_MEMORY_USED,GPU0_TEMPERATURE,GPU0_USAGE,PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1742286727612,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,11.3289794921875,14.493270874023438,13.964485168457031,9.262802124023438,51.620094299316406,12.301483154296875,16.2593994140625,4.197898864746094,18.053932189941406,5.836341857910156,7.227546691894531,5.941093444824219,2493.36865234375,4096,960,60,0,31249.476989746094,28983.70977783203,22.9932861328125,34156867584,10236112896,24883961856,2851762176
200,1742286727612,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,7.240081787109375,15.060920715332031,15.359550476074219,5.288688659667969,44.67707824707031,16.801132202148438,17.440048217773438,15.176002502441406,8.461814880371094,16.484764099121094,14.020675659179688,11.163497924804688,2493.4180908203125,4096,960,60,0,31250.527770996094,28984.089965820313,22.9932861328125,34156867584,10236112896,24885653504,2851762176
198,1742286727814,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,8.86700439453125,8.422706604003906,13.604240417480469,5.1328277587890625,12.003311157226563,9.146286010742188,9.333061218261719,12.494972229003906,9.812835693359375,11.648086547851563,7.332450866699219,4.3250274658203125,2493.7404174804688,4096,960,60,0,31251.425842285156,28984.662170410156,22.9932861328125,34156867584,10236112896,24885010432,2850402304
199,1742286728013,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,12.141464233398438,7.135032653808594,17.402328491210938,3.1995849609375,21.94237518310547,9.864646911621094,20.936508178710938,3.6415252685546875,10.893264770507813,9.098320007324219,8.921516418457031,5.889717102050781,2494.0366821289063,4096,960,60,0,31252.0126953125,28984.98358154297,22.9932861328125,34156867584,10236112896,24887058432,2850111488
200,1742286728213,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,10.749061584472656,10.64080810546875,18.85491943359375,3.1571273803710938,15.913948059082031,6.20635986328125,10.350914001464844,5.35784912109375,7.676795959472656,2.5699310302734375,9.572486877441406,13.559745788574219,2494.3385620117188,4096,960,60,1,31252.964111328125,28985.63543701172,22.9932861328125,34156867584,10236112896,24886063104,2849050624
200,1742286728414,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,7.114997863769531,9.157333374023438,9.170181274414063,1.4662017822265625,15.592170715332031,6.484901428222656,13.137657165527344,1.4732589721679688,7.29705810546875,9.608772277832031,5.2283172607421875,2.1707229614257813,2494.6641845703125,4096,960,60,0,31255.958923339844,28988.355712890625,22.9947509765625,34156867584,10236112896,24888573952,2848673792
199,1742286728614,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,10.176528930664063,3.654632568359375,10.535987854003906,4.546257019042969,11.377372741699219,5.9808502197265625,12.254905700683594,3.2160263061523438,11.652717590332031,2.0037765502929688,5.4686431884765625,3.8217544555664063,2494.9771728515625,4096,960,60,0,31257.440185546875,28989.643676757813,22.9947509765625,34156867584,10236112896,24888406016,2848673792
200,1742286728815,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,26.679405212402344,11.306236267089844,18.100112915039063,6.7517242431640625,32.697242736816406,13.704971313476563,14.669204711914063,8.454856872558594,15.514389038085938,8.402236938476563,19.343544006347656,8.390312194824219,2495.3139038085938,4096,960,60,1,31261.303161621094,28993.111328125,23.006591796875,34156867584,10236112896,24887742464,2849308672
200,1742286729015,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,12.275054931640625,5.394371032714844,14.3099365234375,1.378143310546875,14.179000854492188,5.186241149902344,9.56085205078125,4.981170654296875,8.294136047363281,2.2507705688476563,5.237358093261719,8.294235229492188,2495.6503295898438,4096,960,60,0,31263.918090820313,28995.388732910156,23.00927734375,34156867584,10236112896,24890839040,2849132544
200,1742286729216,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,30.753089904785156,7.381324768066406,21.64995574951172,7.3660888671875,24.662025451660156,10.062957763671875,18.101280212402344,4.2951812744140625,16.295181274414063,10.453987121582031,13.396965026855469,10.771446228027344,2495.9913330078125,4096,960,60,0,31267.12664794922,28998.273376464844,23.01275634765625,34156867584,10236112896,24888827904,2847879168
200,1742286729416,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,21.552703857421875,17.547225952148438,17.410110473632813,2.389556884765625,19.548141479492188,10.144538879394531,14.161468505859375,3.169342041015625,9.604629516601563,3.0479278564453125,42.33218002319336,3.48406982421875,2496.33251953125,4096,960,59,0,31272.785095214844,29003.60809326172,23.01800537109375,34156867584,10236112896,24888852480,2847391744
199,1742286729617,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,9.047943115234375,4.534141540527344,12.641319274902344,8.707893371582031,10.252944946289063,5.8094482421875,7.236488342285156,1.67620849609375,6.49505615234375,2.858734130859375,8.083854675292969,3.37451171875,2496.6498413085938,4096,960,59,0,31274.105224609375,29004.679321289063,23.01800537109375,34156867584,10236112896,24888700928,2846433280
200,1742286729817,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,40.35413360595703,14.235824584960938,28.054183959960938,17.657249450683594,35.71538543701172,22.56713104248047,21.74217987060547,9.563690185546875,23.974700927734375,5.5443267822265625,27.88671112060547,18.615867614746094,2496.9525756835938,4096,960,59,0,31276.39630126953,29006.667358398438,23.0198974609375,34156867584,10236112896,24887726080,2849067008
200,1742286730017,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,13.168899536132813,4.9766998291015625,16.754493713378906,4.260780334472656,11.027359008789063,5.7777252197265625,9.120407104492188,6.642539978027344,8.081352233886719,5.177925109863281,15.749847412109375,1.8161773681640625,2497.2757568359375,4096,960,59,0,31279.703002929688,29009.70263671875,23.0235595703125,34156867584,10236112896,24891600896,2848837632
199,1742286730218,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,7.822364807128906,3.544036865234375,13.135688781738281,2.4682846069335938,20.515731811523438,5.089698791503906,9.639205932617188,5.663276672363281,7.397758483886719,2.1486434936523438,5.534370422363281,1.9133758544921875,2497.5948486328125,4096,960,59,0,31281.050537109375,29010.784545898438,23.0235595703125,34156867584,10236112896,24891072512,2849345536
200,1742286730418,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,36.89814376831055,25.16802978515625,17.6710205078125,5.262031555175781,26.73784637451172,14.800323486328125,28.369224548339844,3.8073577880859375,28.757308959960938,7.0635223388671875,7.246345520019531,4.862281799316406,2497.9734497070313,4096,960,59,0,31285.634826660156,29014.979248046875,23.02532958984375,34156867584,10236112896,24888492032,2849501184
199,1742286730618,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,17.943809509277344,2.4759902954101563,13.087417602539063,2.8649826049804688,12.135246276855469,2.3826370239257813,4.365882873535156,1.8433074951171875,5.649406433105469,1.3040695190429688,4.245124816894531,1.3515243530273438,2498.28564453125,4096,960,59,0,31287.956298828125,29017.0390625,23.02532958984375,34156867584,10236112896,24889131008,2850459648
199,1742286730819,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,8.337188720703125,6.055442810058594,13.231414794921875,5.9340667724609375,19.910552978515625,9.618125915527344,8.23626708984375,2.1249160766601563,5.72515869140625,2.5290069580078125,5.327735900878906,2.7170257568359375,2498.5892944335938,4096,960,59,0,31289.14990234375,29017.973571777344,23.02532958984375,34156867584,10236112896,24888541184,2850197504
199,1742286731019,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,16.69811248779297,5.162666320800781,21.927886962890625,8.322998046875,22.978179931640625,3.6541748046875,21.30023193359375,11.833724975585938,14.283676147460938,3.080322265625,7.62799072265625,3.621246337890625,2498.8958129882813,4096,960,59,0,31289.929260253906,29018.478454589844,23.02532958984375,34156867584,10236112896,24890814464,2849038336
199,1742286731219,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,14.87103271484375,9.263191223144531,20.104888916015625,3.5530929565429688,22.89788818359375,6.611839294433594,12.903289794921875,5.808219909667969,21.169776916503906,6.266487121582031,17.698196411132813,5.124763488769531,2499.194091796875,4096,960,59,0,31290.55975341797,29018.82763671875,23.02532958984375,34156867584,10236112896,24891133952,2850467840
199,1742286731420,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,17.052032470703125,6.869010925292969,13.176544189453125,15.167106628417969,19.61480712890625,24.673194885253906,13.609870910644531,5.376609802246094,9.133460998535156,8.666183471679688,28.635276794433594,1.9947967529296875,2499.5144653320313,4096,960,59,0,31292.623168945313,29020.5888671875,23.02764892578125,34156867584,10236112896,24890564608,2849984512
200,1742286731620,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,17.528335571289063,48.620845794677734,13.579742431640625,6.9376678466796875,18.245620727539063,6.527626037597656,9.566444396972656,3.8434906005859375,8.601875305175781,4.219322204589844,9.269378662109375,3.4706878662109375,2499.8740844726563,4096,960,59,0,31294.643188476563,29022.299072265625,23.02764892578125,34156867584,10236112896,24889548800,2848948224
200,1742286731820,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,32.19432067871094,3.3375244140625,29.224205017089844,2.6831741333007813,20.968658447265625,3.9485321044921875,9.335029602050781,2.331573486328125,5.636528015136719,3.998321533203125,10.826820373535156,1.6009445190429688,2500.241455078125,4096,960,59,0,31297.629455566406,29024.942749023438,23.02764892578125,34156867584,10236112896,24877563904,2834407424
200,1742286732020,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,18.090171813964844,5.443901062011719,16.369873046875,1.7518310546875,20.20500946044922,2.3199310302734375,12.754615783691406,1.8322906494140625,8.954261779785156,2.2938003540039063,7.177436828613281,2.4761505126953125,2500.5460815429688,4096,960,59,0,31301.19940185547,29028.24493408203,23.02764892578125,34156867584,10236112896,24874676224,2832998400
200,1742286732221,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,17.246749877929688,7.286865234375,13.126289367675781,3.0863876342773438,16.237403869628906,4.162544250488281,10.377891540527344,3.601226806640625,20.59644317626953,4.708961486816406,5.801887512207031,5.6529998779296875,2500.8634033203125,4096,960,59,0,31302.36346435547,29029.132751464844,23.02764892578125,34156867584,10236112896,24871493632,2831249408
200,1742286732422,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,10.586921691894531,16.35321044921875,19.079742431640625,7.679206848144531,30.049766540527344,4.582496643066406,12.407539367675781,5.3311309814453125,15.699531555175781,6.3833465576171875,11.048942565917969,7.612091064453125,2501.189453125,4096,960,59,0,31303.982177734375,29030.46319580078,23.0296630859375,34156867584,10236112896,24872263680,2830409728
199,1742286732623,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,11.107559204101563,8.465370178222656,16.38288116455078,8.073081970214844,12.817924499511719,15.715560913085938,14.843162536621094,14.849197387695313,22.921890258789063,10.835685729980469,14.209358215332031,12.503486633300781,2501.5087280273438,4096,960,59,0,31305.255432128906,29031.39337158203,23.0296630859375,34156867584,10236112896,24863596544,2826063872
200,1742286732823,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,15.193603515625,7.02703857421875,15.346046447753906,7.85394287109375,18.981346130371094,12.322212219238281,12.960830688476563,5.279472351074219,10.597618103027344,3.7024917602539063,6.266609191894531,4.73944091796875,2501.81103515625,4096,960,59,0,31306.12908935547,29031.965881347656,23.0296630859375,34156867584,10236112896,24862449664,2825637888
200,1742286733023,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,10.31365966796875,5.423530578613281,11.546577453613281,2.7650222778320313,14.653884887695313,8.069587707519531,17.205047607421875,13.8375244140625,6.990989685058594,3.2108078002929688,11.447067260742188,5.790626525878906,2502.1113891601563,4096,960,59,0,31307.209716796875,29032.778930664063,23.0296630859375,34156867584,10236112896,24867061760,2825564160
199,1742286733224,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,11.610816955566406,12.477249145507813,19.770187377929688,5.645683288574219,17.254226684570313,12.777229309082031,17.49249267578125,6.865455627441406,11.864967346191406,6.289054870605469,11.635040283203125,6.242744445800781,2502.4343872070313,4096,960,59,0,31308.298583984375,29033.511779785156,23.0296630859375,34156867584,10236112896,24866861056,2825461760
200,1742286733424,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,14.6011962890625,27.064285278320313,16.066314697265625,12.658477783203125,23.156883239746094,15.166152954101563,28.10334014892578,5.262199401855469,11.655677795410156,19.70635986328125,21.16802978515625,5.8611602783203125,2502.741455078125,4096,960,59,0,31309.303588867188,29034.46063232422,23.03204345703125,34156867584,10236112896,24864772096,2824589312
198,1742286733626,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,7.9590606689453125,4.12359619140625,15.888175964355469,7.990974426269531,13.262779235839844,9.210647583007813,10.469978332519531,1.829010009765625,9.000518798828125,6.964317321777344,4.8637542724609375,3.2321853637695313,2503.0556030273438,4096,960,59,0,31310.56170654297,29035.203369140625,23.03204345703125,34156867584,10236112896,24865026048,2825351168
199,1742286733826,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,10.907684326171875,8.042045593261719,18.472122192382813,11.008102416992188,21.562294006347656,9.687446594238281,14.072891235351563,17.28497314453125,13.686599731445313,4.1362457275390625,8.029754638671875,9.551795959472656,2503.35546875,4096,960,59,0,31311.230041503906,29035.59112548828,23.03204345703125,34156867584,10236112896,24864804864,2825351168
200,1742286734026,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,39.572200775146484,27.816917419433594,7.749763488769531,4.032051086425781,18.45240020751953,4.7428436279296875,5.344429016113281,10.461631774902344,13.447586059570313,4.025909423828125,12.693412780761719,15.397895812988281,2503.7059326171875,4096,960,59,0,31314.606323242188,29038.630432128906,23.03204345703125,34156867584,10236112896,24864137216,2824306688
200,1742286734227,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,19.102760314941406,3.4901962280273438,11.490203857421875,3.1636962890625,20.629043579101563,7.655937194824219,11.923057556152344,7.5241241455078125,5.748268127441406,2.8305740356445313,6.628181457519531,3.5839004516601563,2504.0051879882813,4096,960,59,0,31315.49688720703,29039.27117919922,23.03204345703125,34156867584,10236112896,24864509952,2826809344
200,1742286734427,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,9.83673095703125,30.532127380371094,12.924629211425781,5.116157531738281,18.08525848388672,3.9820022583007813,10.182830810546875,3.24169921875,6.6333770751953125,5.873077392578125,12.541221618652344,6.566474914550781,2504.3355102539063,4096,960,58,0,31317.30126953125,29040.784729003906,23.03448486328125,34156867584,10236112896,24862781440,2827018240
199,1742286734629,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,14.346656799316406,8.188095092773438,11.314453125,22.251747131347656,15.808319091796875,5.7841644287109375,13.8868408203125,6.719902038574219,6.883644104003906,2.8553085327148438,7.2766265869140625,2.5468902587890625,2504.6439819335938,4096,960,58,0,31318.723205566406,29041.88897705078,23.03448486328125,34156867584,10236112896,24861802496,2825998336
199,1742286734829,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,19.844932556152344,6.80426025390625,22.46942901611328,7.8379974365234375,13.285751342773438,11.569229125976563,12.245590209960938,5.1717071533203125,8.652076721191406,16.255958557128906,15.251594543457031,6.156929016113281,2504.9469604492188,4096,960,58,0,31319.41815185547,29042.274475097656,23.03448486328125,34156867584,10236112896,24862298112,2827513856
200,1742286735029,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,11.218406677246094,15.567192077636719,18.061492919921875,9.797561645507813,14.653717041015625,26.590652465820313,24.189186096191406,11.832427978515625,16.795974731445313,6.2496795654296875,18.665420532226563,20.290260314941406,2505.2565307617188,4096,960,58,0,31320.294372558594,29042.872436523438,23.03448486328125,34156867584,10236112896,24862572544,2826711040
199,1742286735230,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,13.363288879394531,5.1259918212890625,12.074409484863281,5.328041076660156,20.143150329589844,5.1189727783203125,16.421798706054688,3.8371047973632813,13.464340209960938,3.078399658203125,8.755851745605469,5.3708038330078125,2505.5729370117188,4096,960,58,0,31321.501220703125,29043.800354003906,23.03448486328125,34156867584,10236112896,24861683712,2825510912
200,1742286735430,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,6.058860778808594,18.533859252929688,14.136009216308594,5.902763366699219,32.91389465332031,3.5074920654296875,13.907859802246094,9.905937194824219,7.213188171386719,8.842880249023438,7.1846466064453125,5.330726623535156,2505.8888549804688,4096,960,58,0,31323.125549316406,29045.139770507813,23.036376953125,34156867584,10236112896,24861814784,2825682944
199,1742286735631,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,11.416404724121094,2.2891159057617188,14.451042175292969,25.892532348632813,9.580482482910156,3.8238296508789063,5.998992919921875,4.138420104980469,5.523048400878906,9.85211181640625,5.698211669921875,2.8986587524414063,2506.1928100585938,4096,960,58,0,31324.172302246094,29045.882385253906,23.036376953125,34156867584,10236112896,24861814784,2825682944
200,1742286735830,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,7.0765838623046875,4.097625732421875,8.383995056152344,6.897148132324219,9.713798522949219,6.795234680175781,4.8505401611328125,1.9321823120117188,4.191810607910156,4.251625061035156,4.643928527832031,2.0859756469726563,2506.4842529296875,4096,960,58,0,31325.296142578125,29046.988891601563,23.036376953125,34156867584,10236112896,24860844032,2824663040
200,1742286736031,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,8.420211791992188,6.67938232421875,10.798904418945313,3.6291885375976563,14.827102661132813,3.8157272338867188,8.101264953613281,3.7456893920898438,5.811187744140625,1.5509185791015625,7.106361389160156,1.93719482421875,2506.8013305664063,4096,960,58,0,31327.374755859375,29048.536010742188,23.036376953125,34156867584,10236112896,24861425664,2825334784
200,1742286736232,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,9.723365783691406,6.53631591796875,10.795013427734375,3.9192428588867188,18.110923767089844,3.1394882202148438,4.80731201171875,4.205230712890625,10.165451049804688,2.0904922485351563,6.87115478515625,3.1655807495117188,2507.1021728515625,4096,960,58,0,31328.531127929688,29049.401489257813,23.036376953125,34156867584,10236112896,24861396992,2825334784
200,1742286736432,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,15.361000061035156,16.605133056640625,12.019332885742188,5.925331115722656,23.1219482421875,2.2188186645507813,22.06165313720703,3.1411209106445313,11.373619079589844,9.775718688964844,7.930168151855469,6.6521148681640625,2507.4240112304688,4096,960,58,0,31330.639282226563,29051.218688964844,23.0389404296875,34156867584,10236112896,24858533888,2823172096
199,1742286736633,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,4.9728240966796875,1.5829620361328125,12.620635986328125,1.7512359619140625,7.768211364746094,2.3507080078125,3.3328094482421875,2.4579315185546875,2.6965484619140625,2.4081649780273438,3.454254150390625,1.5788192749023438,2507.7327270507813,4096,960,58,0,31332.45928955078,29052.78106689453,23.0389404296875,34156867584,10236112896,24859262976,2824130560
200,1742286736833,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,6.255409240722656,2.5600357055664063,10.60809326171875,1.902374267578125,9.924026489257813,2.0642776489257813,4.558937072753906,1.264495849609375,3.0483779907226563,1.2486038208007813,2.5506668090820313,1.6785354614257813,2508.033203125,4096,960,58,0,31333.739379882813,29053.834594726563,23.0389404296875,34156867584,10236112896,24858480640,2824921088
200,1742286737034,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,2208,8.605224609375,5.218864440917969,18.551910400390625,3.01654052734375,15.818206787109375,14.833236694335938,12.955635070800781,8.282981872558594,11.17376708984375,3.178680419921875,11.915206909179688,3.196685791015625,2508.3501586914063,4096,960,58,0,31335.244262695313,29055.071899414063,23.0389404296875,34156867584,10236112896,24858882048,2824876032
