Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_12,CPU_TEMP_13,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP,SYSTEM_ENERGY (J)
0,1739357477503,4056,4056,4056,4056,4056,4056,4056,4056,44.26012420654297,44.53355407714844,44.91249847412109,44.22613906860352,44.71637344360352,43.85020446777344,44.56048583984375,44.565826416015625,44.4121322631836,44.41789245605469,44.639625549316406,44.48169708251953,44.57465744018555,44.94236755371094,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.650965690612791,17179869184,0,9632382976,0,0.0
204,1739357477504,4056,4056,4056,4056,4056,4056,4056,4056,44.26012420654297,44.53355407714844,44.91249847412109,44.22613906860352,44.71637344360352,43.85020446777344,44.56048583984375,44.565826416015625,44.4121322631836,44.41789245605469,44.639625549316406,44.48169708251953,44.57465744018555,44.94236755371094,0.0,100.0,,,0.0,,100.0,,9.650965690612791,17179869184,0,9632382976,0,1.9687970008850093
200,1739357477709,4056,4056,4056,4056,4056,4056,4056,4056,44.63337326049805,44.83721923828125,45.11920166015625,44.488563537597656,44.971641540527344,44.05226516723633,44.9216423034668,44.90337371826172,44.71186065673828,44.781280517578125,44.95630645751953,44.77742004394531,44.82212448120117,45.1965217590332,35.0,26.3157901763916,14.285715103149414,14.285715103149414,14.285715103149414,9.523809432983398,5.0,9.523809432983398,9.650965690612791,17179869184,0,9632382976,0,1.9301931381225583
201,1739357477910,4056,4056,4056,4056,4056,4056,4056,4056,44.63337326049805,44.83721923828125,45.11920166015625,44.488563537597656,44.971641540527344,44.05226516723633,44.9216423034668,44.90337371826172,44.71186065673828,44.781280517578125,44.95630645751953,44.77742004394531,44.82212448120117,45.1965217590332,35.0,40.0,25.0,15.789472579956056,15.789472579956056,15.000000953674316,23.809524536132812,5.263157844543457,9.650965690612791,17179869184,0,9632382976,0,1.939844103813171
204,1739357478112,4056,4056,4056,4056,4056,4056,4056,4056,44.63337326049805,44.83721923828125,45.11920166015625,44.488563537597656,44.971641540527344,44.05226516723633,44.9216423034668,44.90337371826172,44.71186065673828,44.781280517578125,44.95630645751953,44.77742004394531,44.82212448120117,45.1965217590332,20.0,23.809524536132812,5.263157844543457,13.636363983154297,15.000000953674316,15.000000953674316,5.263157844543457,9.523809432983398,9.620872497558594,17179869184,0,9632382976,0,1.962657989501953
202,1739357478317,4056,4056,4056,4056,4056,4056,4056,4056,44.63337326049805,44.83721923828125,45.11920166015625,44.488563537597656,44.971641540527344,44.05226516723633,44.9216423034668,44.90337371826172,44.71186065673828,44.781280517578125,44.95630645751953,44.77742004394531,44.82212448120117,45.1965217590332,10.526315689086914,10.526315689086914,4.761904716491699,0.0,15.000000953674316,10.526315689086914,14.285715103149414,5.0,9.620872497558594,17179869184,0,9703145472,0,1.9434162445068361
204,1739357478519,4056,4056,4056,4056,4056,4056,4056,4056,44.63337326049805,44.83721923828125,45.11920166015625,44.488563537597656,44.971641540527344,44.05226516723633,44.9216423034668,44.90337371826172,44.71186065673828,44.781280517578125,44.95630645751953,44.77742004394531,44.82212448120117,45.1965217590332,15.000000953674316,15.000000953674316,5.0,0.0,15.000000953674316,19.0476188659668,10.0,0.0,9.620872497558594,17179869184,0,9728770048,0,1.962657989501953
200,1739357478724,4056,4056,4056,4056,4056,4056,4056,4056,44.73575592041016,44.89439010620117,45.23772811889648,44.64789962768555,45.11601257324219,44.13147735595703,45.00398254394531,44.96756362915039,44.78163909912109,44.833797454833984,45.01450729370117,44.85466003417969,44.93912506103516,45.31544494628906,15.000000953674316,14.285715103149414,5.0,5.0,20.0,14.285715103149414,25.0,9.523809432983398,9.620872497558594,17179869184,0,9716072448,0,1.924174499511719
203,1739357478925,4056,4056,4056,4056,4056,4056,4056,4056,44.73575592041016,44.89439010620117,45.23772811889648,44.64789962768555,45.11601257324219,44.13147735595703,45.00398254394531,44.96756362915039,44.78163909912109,44.833797454833984,45.01450729370117,44.85466003417969,44.93912506103516,45.31544494628906,15.000000953674316,10.526315689086914,9.523809432983398,0.0,19.0476188659668,10.526315689086914,30.000001907348636,5.0,9.620872497558594,17179869184,0,9716072448,0,1.9530371170043948
204,1739357479128,4056,4056,4056,4056,4056,4056,4056,4056,44.73575592041016,44.89439010620117,45.23772811889648,44.64789962768555,45.11601257324219,44.13147735595703,45.00398254394531,44.96756362915039,44.78163909912109,44.833797454833984,45.01450729370117,44.85466003417969,44.93912506103516,45.31544494628906,15.000000953674316,9.523809432983398,0.0,5.0,10.526315689086914,15.000000953674316,5.0,5.0,10.177098274230955,17179869184,0,9716072448,0,2.0761280479431146
201,1739357479334,4056,4056,4056,4056,4056,4056,4056,4056,44.73575592041016,44.89439010620117,45.23772811889648,44.64789962768555,45.11601257324219,44.13147735595703,45.00398254394531,44.96756362915039,44.78163909912109,44.833797454833984,45.01450729370117,44.85466003417969,44.93912506103516,45.31544494628906,15.000000953674316,15.789472579956056,9.523809432983398,4.761904716491699,19.0476188659668,19.0476188659668,19.0476188659668,10.0,10.177098274230955,17179869184,0,9652092928,0,2.045596753120422
199,1739357479536,4056,4056,4056,4056,4056,4056,4056,4056,44.73575592041016,44.89439010620117,45.23772811889648,44.64789962768555,45.11601257324219,44.13147735595703,45.00398254394531,44.96756362915039,44.78163909912109,44.833797454833984,45.01450729370117,44.85466003417969,44.93912506103516,45.31544494628906,15.000000953674316,10.0,5.0,5.0,15.000000953674316,19.0476188659668,5.263157844543457,4.761904716491699,10.177098274230955,17179869184,0,9640984576,0,2.02524255657196
203,1739357479736,4056,4056,4056,4056,4056,4056,4056,4056,45.355079650878906,45.5850715637207,46.37350082397461,45.32844543457031,46.17400741577149,44.869102478027344,45.675323486328125,45.5615463256836,45.3444709777832,45.596439361572266,45.74654769897461,45.50670623779297,46.24106979370117,46.66752243041992,15.789472579956056,10.0,5.263157844543457,0.0,15.000000953674316,5.555555820465088,13.636363983154297,5.0,10.177098274230955,17179869184,0,9636233216,0,2.065950949668884
204,1739357479940,4056,4056,4056,4056,4056,4056,4056,4056,45.355079650878906,45.5850715637207,46.37350082397461,45.32844543457031,46.17400741577149,44.869102478027344,45.675323486328125,45.5615463256836,45.3444709777832,45.596439361572266,45.74654769897461,45.50670623779297,46.24106979370117,46.66752243041992,25.0,28.571430206298828,15.000000953674316,15.000000953674316,19.0476188659668,19.0476188659668,10.0,5.0,10.177098274230955,17179869184,0,9638379520,0,2.0761280479431146
204,1739357480145,4056,4056,4056,4056,4056,4056,4056,4056,45.355079650878906,45.5850715637207,46.37350082397461,45.32844543457031,46.17400741577149,44.869102478027344,45.675323486328125,45.5615463256836,45.3444709777832,45.596439361572266,45.74654769897461,45.50670623779297,46.24106979370117,46.66752243041992,25.0,21.052631378173828,14.285715103149414,9.523809432983398,15.789472579956056,10.0,5.263157844543457,0.0,10.60251522064209,17179869184,0,9641164800,0,2.162913105010986
204,1739357480350,4056,4056,4056,4056,4056,4056,4056,4056,45.355079650878906,45.5850715637207,46.37350082397461,45.32844543457031,46.17400741577149,44.869102478027344,45.675323486328125,45.5615463256836,45.3444709777832,45.596439361572266,45.74654769897461,45.50670623779297,46.24106979370117,46.66752243041992,20.0,10.0,5.0,4.761904716491699,15.000000953674316,19.0476188659668,14.285715103149414,9.523809432983398,10.60251522064209,17179869184,0,9629761536,0,2.162913105010986
200,1739357480554,4056,4056,4056,4056,4056,4056,4056,4056,45.355079650878906,45.5850715637207,46.37350082397461,45.32844543457031,46.17400741577149,44.869102478027344,45.675323486328125,45.5615463256836,45.3444709777832,45.596439361572266,45.74654769897461,45.50670623779297,46.24106979370117,46.66752243041992,15.789472579956056,15.000000953674316,10.0,5.0,22.72727394104004,20.0,5.263157844543457,5.0,10.60251522064209,17179869184,0,9629106176,0,2.120503044128418
204,1739357480755,4056,4056,4056,4056,4056,4056,4056,4056,44.79302978515625,44.89962387084961,45.1856575012207,44.66859436035156,45.11294555664063,44.120750427246094,45.03076553344727,45.01826477050781,44.79361724853516,44.86946868896485,45.032108306884766,44.895469665527344,44.920711517333984,45.26350784301758,25.0,15.789472579956056,14.285715103149414,5.0,20.0,15.000000953674316,14.285715103149414,9.523809432983398,10.60251522064209,17179869184,0,9629122560,0,2.162913105010986
200,1739357480960,4056,4056,4056,4056,4056,4056,4056,4056,44.79302978515625,44.89962387084961,45.1856575012207,44.66859436035156,45.11294555664063,44.120750427246094,45.03076553344727,45.01826477050781,44.79361724853516,44.86946868896485,45.032108306884766,44.895469665527344,44.920711517333984,45.26350784301758,20.0,19.0476188659668,0.0,0.0,5.263157844543457,9.523809432983398,5.0,0.0,10.60251522064209,17179869184,0,9628844032,0,2.120503044128418
204,1739357481161,4056,4056,4056,4056,4056,4056,4056,4056,44.79302978515625,44.89962387084961,45.1856575012207,44.66859436035156,45.11294555664063,44.120750427246094,45.03076553344727,45.01826477050781,44.79361724853516,44.86946868896485,45.032108306884766,44.895469665527344,44.920711517333984,45.26350784301758,35.0,26.3157901763916,20.0,15.789472579956056,14.285715103149414,10.526315689086914,9.523809432983398,5.0,9.872262954711914,17179869184,0,9628041216,0,2.0139416427612304
204,1739357481366,4056,4056,4056,4056,4056,4056,4056,4056,44.79302978515625,44.89962387084961,45.1856575012207,44.66859436035156,45.11294555664063,44.120750427246094,45.03076553344727,45.01826477050781,44.79361724853516,44.86946868896485,45.032108306884766,44.895469665527344,44.920711517333984,45.26350784301758,15.000000953674316,9.523809432983398,9.090909004211426,9.090909004211426,20.0,18.18181800842285,10.0,9.523809432983398,9.872262954711914,17179869184,0,9628663808,0,2.0139416427612304
203,1739357481571,4056,4056,4056,4056,4056,4056,4056,4056,44.79302978515625,44.89962387084961,45.1856575012207,44.66859436035156,45.11294555664063,44.120750427246094,45.03076553344727,45.01826477050781,44.79361724853516,44.86946868896485,45.032108306884766,44.895469665527344,44.920711517333984,45.26350784301758,19.0476188659668,15.000000953674316,5.263157844543457,5.0,15.000000953674316,10.0,10.0,0.0,9.872262954711914,17179869184,0,9628434432,0,2.0040693798065186
204,1739357481774,4056,4056,4056,4056,4056,4056,4056,4056,44.51028823852539,44.664432525634766,45.015506744384766,44.36935043334961,44.81929016113281,43.95916748046875,44.76584243774414,44.751766204833984,44.58810043334961,44.52720260620117,44.75273513793945,44.608795166015625,44.6745719909668,45.03682327270508,21.052631378173828,15.000000953674316,4.761904716491699,0.0,10.0,10.0,9.523809432983398,0.0,9.872262954711914,17179869184,0,9626730496,0,2.0139416427612304
200,1739357481980,4056,4056,4056,4056,4056,4056,4056,4056,44.51028823852539,44.664432525634766,45.015506744384766,44.36935043334961,44.81929016113281,43.95916748046875,44.76584243774414,44.751766204833984,44.58810043334961,44.52720260620117,44.75273513793945,44.608795166015625,44.6745719909668,45.03682327270508,20.0,14.285715103149414,5.0,9.090909004211426,15.000000953674316,20.0,5.0,9.523809432983398,9.872262954711914,17179869184,0,9626910720,0,1.974452590942383
201,1739357482181,4056,4056,4056,4056,4056,4056,4056,4056,44.51028823852539,44.664432525634766,45.015506744384766,44.36935043334961,44.81929016113281,43.95916748046875,44.76584243774414,44.751766204833984,44.58810043334961,44.52720260620117,44.75273513793945,44.608795166015625,44.6745719909668,45.03682327270508,10.0,10.0,0.0,0.0,19.0476188659668,10.526315689086914,10.0,5.0,9.51267147064209,17179869184,0,9626910720,0,1.9120469655990602
204,1739357482382,4056,4056,4056,4056,4056,4056,4056,4056,44.51028823852539,44.664432525634766,45.015506744384766,44.36935043334961,44.81929016113281,43.95916748046875,44.76584243774414,44.751766204833984,44.58810043334961,44.52720260620117,44.75273513793945,44.608795166015625,44.6745719909668,45.03682327270508,15.000000953674316,5.0,9.523809432983398,0.0,21.052631378173828,14.285715103149414,10.0,14.285715103149414,9.51267147064209,17179869184,0,9627664384,0,1.9405849800109862
201,1739357482588,4056,4056,4056,4056,4056,4056,4056,4056,44.51028823852539,44.664432525634766,45.015506744384766,44.36935043334961,44.81929016113281,43.95916748046875,44.76584243774414,44.751766204833984,44.58810043334961,44.52720260620117,44.75273513793945,44.608795166015625,44.6745719909668,45.03682327270508,15.000000953674316,10.0,4.761904716491699,4.761904716491699,23.809524536132812,15.000000953674316,9.523809432983398,0.0,9.51267147064209,17179869184,0,9627287552,0,1.9120469655990602
202,1739357482789,4056,4056,4056,4056,4056,4056,4056,4056,44.630672454833984,44.76976776123047,45.078369140625,44.53276443481445,44.95186233520508,44.05909729003906,44.89535903930664,44.87333297729492,44.693504333496094,44.693138122558594,44.89692306518555,44.72712326049805,44.77121353149414,45.13170623779297,20.0,15.000000953674316,0.0,0.0,15.000000953674316,15.000000953674316,10.526315689086914,5.0,9.51267147064209,17179869184,0,9626664960,0,1.9215596370697023
203,1739357482993,4056,4056,4056,4056,4056,4056,4056,4056,44.630672454833984,44.76976776123047,45.078369140625,44.53276443481445,44.95186233520508,44.05909729003906,44.89535903930664,44.87333297729492,44.693504333496094,44.693138122558594,44.89692306518555,44.72712326049805,44.77121353149414,45.13170623779297,15.000000953674316,10.0,9.090909004211426,4.761904716491699,23.809524536132812,15.000000953674316,18.18181800842285,9.523809432983398,9.51267147064209,17179869184,0,9626730496,0,1.9310723085403443
204,1739357483196,4056,4056,4056,4056,4056,4056,4056,4056,44.630672454833984,44.76976776123047,45.078369140625,44.53276443481445,44.95186233520508,44.05909729003906,44.89535903930664,44.87333297729492,44.693504333496094,44.693138122558594,44.89692306518555,44.72712326049805,44.77121353149414,45.13170623779297,10.526315689086914,10.0,0.0,4.761904716491699,10.526315689086914,10.0,5.263157844543457,0.0,9.52213191986084,17179869184,0,9625993216,0,1.9425149116516112
201,1739357483401,4056,4056,4056,4056,4056,4056,4056,4056,44.630672454833984,44.76976776123047,45.078369140625,44.53276443481445,44.95186233520508,44.05909729003906,44.89535903930664,44.87333297729492,44.693504333496094,44.693138122558594,44.89692306518555,44.72712326049805,44.77121353149414,45.13170623779297,19.0476188659668,15.000000953674316,9.523809432983398,0.0,19.0476188659668,19.0476188659668,9.523809432983398,4.761904716491699,9.52213191986084,17179869184,0,9628221440,0,1.9139485158920289
200,1739357483602,4056,4056,4056,4056,4056,4056,4056,4056,44.630672454833984,44.76976776123047,45.078369140625,44.53276443481445,44.95186233520508,44.05909729003906,44.89535903930664,44.87333297729492,44.693504333496094,44.693138122558594,44.89692306518555,44.72712326049805,44.77121353149414,45.13170623779297,10.526315689086914,10.0,0.0,0.0,15.000000953674316,15.000000953674316,10.0,10.0,9.52213191986084,17179869184,0,9627811840,0,1.904426383972168
202,1739357483804,4056,4056,4056,4056,4056,4056,4056,4056,44.60482406616211,44.755367279052734,45.086944580078125,44.47317123413086,44.90474319458008,44.01142120361328,44.83157730102539,44.83517837524414,44.68024063110352,44.65681457519531,44.86806869506836,44.70826721191406,44.7514533996582,45.13953399658203,23.809524536132812,14.285715103149414,5.0,0.0,15.000000953674316,15.000000953674316,10.0,4.761904716491699,9.52213191986084,17179869184,0,9625927680,0,1.9234706478118897
199,1739357484006,4056,4056,4056,4056,4056,4056,4056,4056,44.60482406616211,44.755367279052734,45.086944580078125,44.47317123413086,44.90474319458008,44.01142120361328,44.83157730102539,44.83517837524414,44.68024063110352,44.65681457519531,44.86806869506836,44.70826721191406,44.7514533996582,45.13953399658203,15.789472579956056,15.789472579956056,10.0,4.761904716491699,10.0,5.263157844543457,9.523809432983398,0.0,9.52213191986084,17179869184,0,9625255936,0,1.8949042520523072
201,1739357484207,4056,4056,4056,4056,4056,4056,4056,4056,44.60482406616211,44.755367279052734,45.086944580078125,44.47317123413086,44.90474319458008,44.01142120361328,44.83157730102539,44.83517837524414,44.68024063110352,44.65681457519531,44.86806869506836,44.70826721191406,44.7514533996582,45.13953399658203,15.000000953674316,10.0,0.0,0.0,15.000000953674316,19.0476188659668,10.0,9.523809432983398,9.58738899230957,17179869184,0,9626402816,0,1.9270651874542237
200,1739357484408,4056,4056,4056,4056,4056,4056,4056,4056,44.60482406616211,44.755367279052734,45.086944580078125,44.47317123413086,44.90474319458008,44.01142120361328,44.83157730102539,44.83517837524414,44.68024063110352,44.65681457519531,44.86806869506836,44.70826721191406,44.7514533996582,45.13953399658203,10.526315689086914,14.285715103149414,9.090909004211426,5.0,20.0,15.000000953674316,5.555555820465088,0.0,9.58738899230957,17179869184,0,9627975680,0,1.9174777984619142
200,1739357484609,4056,4056,4056,4056,4056,4056,4056,4056,44.60482406616211,44.755367279052734,45.086944580078125,44.47317123413086,44.90474319458008,44.01142120361328,44.83157730102539,44.83517837524414,44.68024063110352,44.65681457519531,44.86806869506836,44.70826721191406,44.7514533996582,45.13953399658203,20.0,15.789472579956056,0.0,0.0,10.526315689086914,10.0,13.636363983154297,4.761904716491699,9.58738899230957,17179869184,0,9626157056,0,1.9174777984619142
201,1739357484810,4056,4056,4056,4056,4056,4056,4056,4056,44.35560989379883,44.58201217651367,44.94915390014648,44.244873046875,44.72039413452149,43.90579605102539,44.62693786621094,44.63003540039063,44.472537994384766,44.437477111816406,44.67089080810547,44.50894165039063,44.60094833374024,44.95836639404297,25.0,20.0,9.523809432983398,5.0,19.0476188659668,15.000000953674316,10.526315689086914,5.0,9.58738899230957,17179869184,0,9629073408,0,1.9270651874542237
201,1739357485012,4056,4056,4056,4056,4056,4056,4056,4056,44.35560989379883,44.58201217651367,44.94915390014648,44.244873046875,44.72039413452149,43.90579605102539,44.62693786621094,44.63003540039063,44.472537994384766,44.437477111816406,44.67089080810547,44.50894165039063,44.60094833374024,44.95836639404297,15.789472579956056,10.526315689086914,5.263157844543457,4.761904716491699,15.789472579956056,15.000000953674316,15.000000953674316,5.0,9.58738899230957,17179869184,0,9628483584,0,1.9270651874542237
201,1739357485213,4056,4056,4056,4056,4056,4056,4056,4056,44.35560989379883,44.58201217651367,44.94915390014648,44.244873046875,44.72039413452149,43.90579605102539,44.62693786621094,44.63003540039063,44.472537994384766,44.437477111816406,44.67089080810547,44.50894165039063,44.60094833374024,44.95836639404297,15.000000953674316,14.285715103149414,14.285715103149414,5.0,19.0476188659668,15.000000953674316,14.285715103149414,0.0,9.403541564941406,17179869184,0,9628483584,0,1.8901118545532227
201,1739357485415,4056,4056,4056,4056,4056,4056,4056,4056,44.35560989379883,44.58201217651367,44.94915390014648,44.244873046875,44.72039413452149,43.90579605102539,44.62693786621094,44.63003540039063,44.472537994384766,44.437477111816406,44.67089080810547,44.50894165039063,44.60094833374024,44.95836639404297,45.0,31.57894515991211,25.0,20.0,15.000000953674316,15.000000953674316,5.263157844543457,9.523809432983398,9.403541564941406,17179869184,0,9625944064,0,1.8901118545532227
204,1739357485616,4056,4056,4056,4056,4056,4056,4056,4056,44.35560989379883,44.58201217651367,44.94915390014648,44.244873046875,44.72039413452149,43.90579605102539,44.62693786621094,44.63003540039063,44.472537994384766,44.437477111816406,44.67089080810547,44.50894165039063,44.60094833374024,44.95836639404297,21.052631378173828,15.000000953674316,10.526315689086914,0.0,15.789472579956056,15.000000953674316,14.285715103149414,5.0,9.403541564941406,17179869184,0,9628549120,0,1.9183224792480467
201,1739357485821,4056,4056,4056,4056,4056,4056,4056,4056,44.61345672607422,44.771785736083984,45.12753677368164,44.438846588134766,44.95351028442383,44.00517272949219,44.86670684814453,44.868125915527344,44.69121551513672,44.6772575378418,44.88227462768555,44.70576858520508,44.81264114379883,45.20523834228516,19.0476188659668,10.0,4.761904716491699,4.761904716491699,20.0,19.0476188659668,10.0,0.0,9.403541564941406,17179869184,0,9628254208,0,1.8901118545532227
201,1739357486023,4056,4056,4056,4056,4056,4056,4056,4056,44.61345672607422,44.771785736083984,45.12753677368164,44.438846588134766,44.95351028442383,44.00517272949219,44.86670684814453,44.868125915527344,44.69121551513672,44.6772575378418,44.88227462768555,44.70576858520508,44.81264114379883,45.20523834228516,11.111111640930176,10.0,5.0,0.0,20.0,20.0,5.263157844543457,9.523809432983398,9.403541564941406,17179869184,0,9627566080,0,1.8901118545532227
200,1739357486224,4056,4056,4056,4056,4056,4056,4056,4056,44.61345672607422,44.771785736083984,45.12753677368164,44.438846588134766,44.95351028442383,44.00517272949219,44.86670684814453,44.868125915527344,44.69121551513672,44.6772575378418,44.88227462768555,44.70576858520508,44.81264114379883,45.20523834228516,25.0,23.809524536132812,10.0,9.523809432983398,13.636363983154297,5.0,13.636363983154297,0.0,9.424186706542969,17179869184,0,9628270592,0,1.884837341308594
204,1739357486426,4056,4056,4056,4056,4056,4056,4056,4056,44.61345672607422,44.771785736083984,45.12753677368164,44.438846588134766,44.95351028442383,44.00517272949219,44.86670684814453,44.868125915527344,44.69121551513672,44.6772575378418,44.88227462768555,44.70576858520508,44.81264114379883,45.20523834228516,19.0476188659668,10.0,5.0,0.0,11.111111640930176,15.000000953674316,5.263157844543457,4.761904716491699,9.424186706542969,17179869184,0,9627205632,0,1.9225340881347655
202,1739357486631,4056,4056,4056,4056,4056,4056,4056,4056,44.65325927734375,44.80717086791992,45.11336517333984,44.512542724609375,45.00485229492188,44.00448989868164,44.90884017944336,44.8896484375,44.71580123901367,44.71864700317383,44.90599822998047,44.75414657592773,44.8215446472168,45.18962860107422,10.0,10.0,4.761904716491699,0.0,23.809524536132812,10.526315689086914,14.285715103149414,5.0,9.424186706542969,17179869184,0,9625763840,0,1.90368571472168
204,1739357486834,4056,4056,4056,4056,4056,4056,4056,4056,44.65325927734375,44.80717086791992,45.11336517333984,44.512542724609375,45.00485229492188,44.00448989868164,44.90884017944336,44.8896484375,44.71580123901367,44.71864700317383,44.90599822998047,44.75414657592773,44.8215446472168,45.18962860107422,17.647058486938477,11.764705657958984,5.263157844543457,8.333333969116211,20.0,18.18181800842285,15.000000953674316,5.0,9.424186706542969,17179869184,0,9626058752,0,1.9225340881347655
204,1739357487039,4056,4056,4056,4056,4056,4056,4056,4056,44.65325927734375,44.80717086791992,45.11336517333984,44.512542724609375,45.00485229492188,44.00448989868164,44.90884017944336,44.8896484375,44.71580123901367,44.71864700317383,44.90599822998047,44.75414657592773,44.8215446472168,45.18962860107422,15.000000953674316,5.263157844543457,4.761904716491699,9.090909004211426,19.0476188659668,15.000000953674316,9.523809432983398,19.0476188659668,9.424186706542969,17179869184,0,9627549696,0,1.9225340881347655
204,1739357487244,4056,4056,4056,4056,4056,4056,4056,4056,44.65325927734375,44.80717086791992,45.11336517333984,44.512542724609375,45.00485229492188,44.00448989868164,44.90884017944336,44.8896484375,44.71580123901367,44.71864700317383,44.90599822998047,44.75414657592773,44.8215446472168,45.18962860107422,15.000000953674316,9.523809432983398,0.0,0.0,14.285715103149414,10.526315689086914,10.0,4.761904716491699,9.80709171295166,17179869184,0,9624338432,0,2.0006467094421385
200,1739357487449,4056,4056,4056,4056,4056,4056,4056,4056,44.65325927734375,44.80717086791992,45.11336517333984,44.512542724609375,45.00485229492188,44.00448989868164,44.90884017944336,44.8896484375,44.71580123901367,44.71864700317383,44.90599822998047,44.75414657592773,44.8215446472168,45.18962860107422,14.285715103149414,14.285715103149414,5.0,0.0,10.526315689086914,18.18181800842285,10.526315689086914,5.0,9.80709171295166,17179869184,0,9625108480,0,1.9614183425903322
6,1739357487650,4056,4056,4056,4056,4056,4056,4056,4056,44.78314971923828,44.91999816894531,45.26228713989258,44.81316375732422,45.17147064208984,44.28205490112305,45.027225494384766,45.00313568115234,44.80781173706055,44.86331558227539,45.04669570922852,44.88199234008789,44.96434020996094,45.32796859741211,15.789472579956056,10.0,9.523809432983398,0.0,20.0,15.000000953674316,13.636363983154297,5.0,9.80709171295166,17179869184,0,9621602304,0,0.05884255027770996
